year_month,monthly_created_user,sum_sales,sum_num_of_items,order_ids,avg_age,female,male,order_by_female,order_by_male,returned,cancelled,search,organic,display,email,facebook,sum_can_return,c_r_per_o_id,female_per_male,,cancelled+returnd / user gender pearson corr
2023-03,1608,"66,116.53",2166,816,41.65298507,766,842,1631,1645,314,467,1126,252,61,78,91,781,0.3605724838,0.9915,,
2023-04,1581,"69,901.90",2155,854,41.08918406,782,799,1645,1666,296,519,1121,238,50,80,92,815,0.3781902552,0.9874,,
2023-05,1518,"77,502.47",2595,957,41.85111989,772,746,1827,1859,358,563,1076,213,46,80,103,921,0.3549132948,0.9828,,
2023-06,1533,"72,377.09",2381,874,40.39073712,785,748,1844,1797,387,568,1053,239,79,64,98,955,0.4010919782,1.0262,,
2023-07,1601,"90,452.65",2851,1074,40.56652092,800,801,1978,2102,408,613,1120,222,61,93,105,1021,0.3581199579,0.941,,
2023-08,1594,"94,979.87",3005,1093,41.09912171,782,812,2140,2155,409,608,1110,233,72,86,93,1017,0.3384359401,0.993,,
2023-09,1504,"103,341.19",3359,1162,40.70412234,749,755,2256,2321,464,694,1055,242,56,79,72,1158,0.34474546,0.972,,
2023-10,1629,"109,997.75",3514,1279,41.45181093,798,831,2536,2528,519,776,1175,232,73,75,74,1295,0.3685258964,1.0032,,
2023-11,1595,"117,614.14",3577,1313,40.79122257,819,776,2652,2670,543,848,1131,234,56,78,96,1391,0.3888733576,0.9933,,
2023-12,1560,"123,798.98",3993,1541,41.16410256,771,789,3088,3031,587,924,1084,232,55,75,114,1511,0.3784122214,1.0188,,
2024-01,1681,"167,170.33",5239,1896,41.44199881,870,811,3610,3593,754,1010,1182,255,50,93,101,1764,0.3367054781,1.0047,,
2024-02,1509,"168,628.32",5436,2030,40.59575878,749,760,4101,3907,791,1220,1077,201,67,75,89,2011,0.3699411332,1.0497,,
2024-03,3115,"173,161.58",5449,1918,40.6070626,1606,1509,4017,3761,778,1221,2185,471,122,156,181,1999,0.3668563039,1.0681,,
